,names,scores,logfoldchanges,pvals,pvals_adj
0,GZMH,58.497833,3.9351792,0.0,0.0
1,B2M,55.377445,0.85809505,0.0,0.0
2,IL32,55.17782,2.6370916,0.0,0.0
3,CD52,51.533524,1.3850235,0.0,0.0
4,CCL5,51.10385,3.5060015,0.0,0.0
5,FGFBP2,50.535744,3.3397682,0.0,0.0
6,NKG7,49.849655,3.715475,0.0,0.0
7,GZMA,49.317867,2.9594522,0.0,0.0
8,CD2,49.038795,2.3145595,0.0,0.0
9,CD3G,48.449913,2.292423,0.0,0.0
10,CST7,46.243362,2.5980537,0.0,0.0
11,ITGB1,45.362286,2.0292516,0.0,0.0
12,GNLY,45.00964,3.6438031,0.0,0.0
13,CALM1,44.51459,1.1469477,0.0,0.0
14,CD3D,43.944153,2.0415597,0.0,0.0
15,MALAT1,42.82834,0.68240196,0.0,0.0
16,SYNE2,41.164455,2.0195096,0.0,0.0
17,CD3E,40.148087,1.7787818,0.0,0.0
18,RORA,39.537266,2.024655,0.0,0.0
19,HOPX,39.017784,2.3008854,0.0,0.0
20,MYBL1,38.716362,2.4491067,0.0,0.0
21,GZMM,38.54197,1.9113973,0.0,0.0
22,TRAC,36.97531,1.7749238,2.8558327289775356e-299,3.990788252685358e-296
23,PPP2R5C,36.7808,1.4039446,3.74343983519572e-296,5.021899407711761e-293
24,CD99,36.336685,1.3272377,4.264529585322427e-289,5.500915124328598e-286
25,HLA-C,36.150658,0.65807724,3.632843548080266e-286,4.512529885759851e-283
26,PRF1,36.071518,1.8787524,6.3438911089981824e-285,7.59862214334218e-282
27,C12orf75,35.327377,2.0331385,2.2316051247429195e-273,2.58081285081476e-270
28,HLA-B,34.45097,0.57002807,4.3547771252443816e-260,4.868350507548202e-257
29,SH3BGRL3,33.388584,0.8405791,2.007945218603957e-244,2.172337636823855e-241
30,ARL4C,32.658085,1.2981868,6.152551014423501e-234,6.252856240052588e-231
31,HLA-A,32.641167,0.55066764,1.0695153217570032e-233,1.054982495914305e-230
32,TRBC1,32.18303,1.83066,3.0492410268218226e-227,2.9218698730728654e-224
33,S100A4,32.12584,1.2853509,1.921326511837531e-226,1.7899291265001975e-223
34,ABHD17A,32.019768,1.2720078,5.788178843472602e-225,5.246593028442815e-222
35,YWHAQ,31.779903,1.5274068,1.226990922036166e-221,1.0829163564012879e-218
36,HCST,31.340826,1.0210809,1.2973843777687216e-215,1.0877919315401846e-212
37,LYAR,30.88679,1.670448,1.7972542667538166e-209,1.470153990204622e-206
38,SAMD3,30.618315,1.8189608,6.982794165301714e-206,5.575927397997355e-203
39,SYNE1,30.336193,1.5717354,3.8216281106741523e-202,2.9806921761811565e-199
40,TRGC2,30.146208,2.5821543,1.202706951394799e-199,8.768779507799732e-197
41,IL7R,30.039188,1.6991545,3.0223306005933106e-198,2.156657950695712e-195
42,CLEC2D,29.44363,1.3100828,1.5189971855704066e-190,1.0613359918679229e-187
43,DSTN,29.324242,1.3427328,5.091764786125828e-189,3.4850532121854694e-186
44,MAF,28.987925,2.3345013,9.341873927268252e-185,6.143289564171032e-182
45,LINC01871,28.241251,2.1867497,1.822923264013389e-175,1.1535320835562461e-172
46,CD6,28.07852,2.0482821,1.7923773853758766e-173,1.1131991250136323e-170
47,GZMB,28.060608,1.7196562,2.9651342097629564e-173,1.8080849295823643e-170
48,CD81,28.042534,1.1771868,4.926370506286296e-173,2.9503681078541036e-170
49,PTPRC,27.900799,0.5691224,2.6092474929965514e-171,1.5352446038617253e-168
50,KLRG1,27.583483,2.393365,1.7562041656780244e-167,9.982978865849081e-165
51,RAP1B,27.022478,0.80542177,8.046116019468331e-161,4.216416235327013e-158
52,IL2RG,26.946894,1.1783792,6.203131927292523e-160,3.200625208885179e-157
53,TGFBR3,26.842611,2.366544,1.0287977042157031e-158,5.227851121816099e-156
54,RUNX3,26.742441,1.3155545,1.5118323063847285e-157,7.567736103213585e-155
55,TMSB4X,26.500711,0.341775,9.510864044853337e-155,4.690814093180753e-152
56,ANXA1,26.143248,1.0054642,1.1761296502188522e-150,5.6350051727199806e-148
57,MYL12B,26.125471,0.6383443,1.8728691332399383e-150,8.846800702901556e-148
58,ID2,26.070602,1.114543,7.857947141487815e-150,3.6101346744002516e-147
59,TRBC2,26.020569,1.2332114,2.8980383221430284e-149,1.3134379628112552e-146
60,RASGRP1,25.762539,1.5345701,2.332633716822738e-146,1.0029726871128331e-143
61,CD247,25.630064,1.177441,7.05450254426454e-145,2.994859573791698e-142
62,MYL12A,25.593468,0.5607164,1.8036197048098648e-144,7.561224707489156e-142
63,C1orf21,25.417559,2.242844,1.6131195517136077e-142,6.597658966508656e-140
64,CLEC2B,25.39854,1.1029631,2.6172896340532183e-142,1.0575742138177932e-139
65,PYHIN1,25.22385,1.5447687,2.1933762164158823e-140,8.553657156529752e-138
66,SEPT7,25.154413,0.7086634,1.2644893417209088e-139,4.874533740532854e-137
67,EMB,24.671877,1.0189736,2.1437615429976212e-134,7.988608292117135e-132
68,EFHD2,24.335306,1.0187241,8.295124272755868e-131,3.02393345499659e-128
69,CD320,24.09158,2.3893983,3.063039618101836e-128,1.0813497127568357e-125
70,LITAF,24.031681,0.98782825,1.2976599853132268e-127,4.486692844065464e-125
71,PFN1,23.867712,0.5428612,6.631403668162141e-126,2.2020199626021968e-123
72,PPIA,22.696136,0.5167754,4.891333362753473e-114,1.4389959501756665e-111
73,ITGA4,22.333483,0.95335853,1.7476137372927403e-110,4.884289126776993e-108
74,PAXX,22.253183,1.0886942,1.0506242673431705e-109,2.8647021689557117e-107
75,SPOCK2,22.170147,1.2080575,6.669172052052072e-109,1.8037959054977612e-106
76,OPTN,21.958662,1.352117,7.157672878334649e-107,1.8465694845660573e-104
77,LCK,21.792738,1.1041079,2.7190167692994125e-105,6.908362455209371e-103
78,SKAP1,21.787754,1.1490839,3.0315963507146357e-105,7.6446374744562e-103
79,MT-ATP6,21.742138,0.28444165,8.198829940163871e-105,2.0218555774501167e-102
80,HSP90AA1,21.31222,0.52277607,8.745116870720876e-101,2.0510051021694877e-98
81,RARRES3,21.261538,0.8643512,2.578246151212865e-100,6.004806904123408e-98
82,AES,20.967117,0.66692597,1.3096463509292754e-97,2.9281946211644026e-95
83,KLF2,20.684118,0.64806026,4.814880500613463e-95,1.0156066806891467e-92
84,KIAA1551,20.438126,0.7901271,7.662591006512449e-93,1.5296903403358008e-90
85,MT-ND5,20.382538,0.3912123,2.3893801344269257e-92,4.713825349906484e-90
86,ZFP36L2,20.358723,0.59447575,3.885754839163847e-92,7.57677010441146e-90
87,ADGRG1,20.163523,1.6712713,2.047691187897231e-90,3.9020151738464396e-88
88,PRDM1,20.137043,1.3615025,3.4959529962738846e-90,6.624139637798506e-88
89,HLA-E,20.088823,0.35776734,9.24277375452431e-90,1.7414839672990802e-87
90,MIAT,20.04899,2.7495031,2.05984493693538e-89,3.8593899159183677e-87
91,RNF213,20.047695,0.61703867,2.1141473825399188e-89,3.939126384201322e-87
92,RPL36AL,19.87401,0.40021777,6.832042563976532e-88,1.2520931339379506e-85
93,SUB1,19.823795,0.5094559,1.8557450087270421e-87,3.3824987012330185e-85
94,GBP5,19.810682,1.4436342,2.408022828136913e-87,4.3419499790352573e-85
95,FLNA,19.526123,0.7288725,6.585281204483613e-85,1.1502977137290178e-82
96,AHNAK,19.465338,0.745062,2.1606497903795946e-84,3.735251168543858e-82
97,SUN2,19.43615,0.8823239,3.817652544119995e-84,6.532470970647774e-82
98,ITGAL,19.3592,0.9230241,1.705138037212063e-83,2.8593459746009083e-81
99,AAK1,19.045025,0.74367166,7.225293393009878e-81,1.1594348794964844e-78
100,SYTL3,19.016546,1.4768095,1.2441592626051714e-80,1.9869815880596304e-78
101,S100A10,18.946815,0.6364973,4.691348132503808e-80,7.284186743884847e-78
102,TMA7,18.889744,0.40163764,1.3851803001283183e-79,2.121286616698792e-77
103,UBC,18.869322,0.3912519,2.0389783127016915e-79,3.0942649163524586e-77
104,TBX21,18.806976,1.8982201,6.620839929305468e-79,9.957386975293579e-77
105,CD5,18.692156,2.2075596,5.734823350106384e-78,8.548200245149684e-76
106,PTPN4,18.550556,1.1620065,8.071204035361533e-77,1.1820613141395418e-74
107,UBB,18.45651,0.4869128,4.6225744903457043e-76,6.625295010992062e-74
108,SLC9A3R1,18.432673,0.9806467,7.184541841149906e-76,1.016688456829053e-73
109,PPDPF,18.368805,0.5632756,2.334976297902646e-75,3.249395646433981e-73
110,ZBTB38,18.35161,1.3446033,3.2047682875666446e-75,4.4413850755541375e-73
111,MATK,18.326511,1.4309727,5.084990053549291e-75,7.018123309297783e-73
112,CD226,18.302885,1.4885112,7.847977353680653e-75,1.0787109200317285e-72
113,THEMIS,18.065779,1.9542094,5.928010406734337e-73,7.85824557395479e-71
114,LBH,17.93823,0.9574499,5.931340637400857e-72,7.621659091844825e-70
115,APOBEC3G,17.927681,1.1598601,7.170921633669828e-72,9.144424705323904e-70
116,DUSP2,17.797533,0.91075873,7.385050341946082e-71,9.311271367225103e-69
117,SSBP3,17.735985,1.2962648,2.211851671688013e-70,2.7679507972042006e-68
118,CTSC,17.70006,0.7980351,4.18856052697953e-70,5.2028127019940555e-68
119,ATP2B4,17.539839,1.3774073,7.112833919598832e-69,8.643124057808174e-67
120,ITM2A,17.444372,1.1704688,3.798704806992583e-68,4.582768410680477e-66
121,IKZF3,17.153969,1.0151092,5.870326289451586e-66,6.908035196337799e-64
122,CCL4,17.056551,0.6445556,3.124719828280897e-65,3.5889333424960523e-63
123,AKNA,16.968887,0.8057572,1.3955219048357954e-64,1.5865428354028106e-62
124,ARL6IP5,16.943388,0.4817607,2.1535500543086648e-64,2.440059517615e-62
125,ANXA6,16.887722,0.85860264,5.5401183700149597e-64,6.214196986406746e-62
126,CD40LG,16.876446,2.2762907,6.706334493171327e-64,7.497234874399333e-62
127,KLF3,16.753088,0.77754515,5.376252879805005e-63,5.892443434081708e-61
128,HLA-F,16.738386,0.5303617,6.882839513094466e-63,7.49469712955072e-61
129,SYTL2,16.724964,1.7840781,8.62285501283195e-63,9.328816497430902e-61
130,CCDC88C,16.626545,0.95019555,4.476816958826633e-62,4.8122912552925514e-60
131,LAT,16.59222,1.009422,7.933291422592209e-62,8.473462666589093e-60
132,BIN2,16.57651,0.5957003,1.0304225702900383e-61,1.0970892749964224e-59
133,EVL,16.324146,0.6329303,6.646470941385689e-60,6.944216275146206e-58
134,SLC4A7,16.206333,1.2622321,4.549160822772856e-59,4.708943076362841e-57
135,SSBP4,16.164017,0.9928741,9.047067779484555e-59,9.336017205795477e-57
136,CHST12,16.088287,1.2916447,3.082443591675687e-58,3.1422186376176046e-56
137,CYTOR,16.050385,1.3135129,5.681014713905654e-58,5.7388515504508385e-56
138,GUK1,15.984632,0.5326296,1.6353156966558555e-57,1.6371706816251966e-55
139,RPS3,15.944237,0.39928088,3.1243575489578033e-57,3.1185923653853218e-55
140,MT-CYB,15.938669,0.25617164,3.4154846657191085e-57,3.399066015397254e-55
141,EZR,15.882946,0.71117157,8.317836644439345e-57,8.229014908000199e-55
142,RPL3,15.821157,0.42182457,2.223656656489054e-56,2.1870087080741904e-54
143,STAT4,15.750484,1.3887473,6.815711556473947e-56,6.587473607522283e-54
144,CFL1,15.721595,0.34081513,1.075806596246705e-55,1.03382239612957e-53
145,PROK2,15.652653,2.955561,3.186538166084565e-55,3.0274820683893525e-53
146,SRSF7,15.569557,0.4837586,1.1721590683070187e-54,1.0950381847599107e-52
147,FNBP1,15.561243,0.54747736,1.334817250565949e-54,1.2400858988775845e-52
148,RPS26,15.544871,0.46940914,1.7236792348333396e-54,1.5969269109900704e-52
149,PIK3R1,15.480157,0.7071399,4.723219338965179e-54,4.3162760269813125e-52
150,CCDC107,15.366823,1.1000844,2.732433956647056e-53,2.4568463817165944e-51
151,RPL14,15.270178,0.32194844,1.2084251579920821e-52,1.0665306039141698e-50
152,ARID5B,15.151783,1.0078945,7.373889326094968e-52,6.423519486196703e-50
153,EML4,15.1003275,0.8347367,1.6113181676781102e-51,1.3892130773158988e-49
154,TSC22D3,14.97363,0.50178885,1.0919467949816888e-50,9.15542790252397e-49
155,GIMAP7,14.818926,0.6184898,1.1053772911384027e-49,9.041986241512134e-48
156,ZAP70,14.774023,1.0667468,2.1545896539584877e-49,1.7538987333606738e-47
157,MYL6,14.757283,0.3160227,2.761857786287772e-49,2.2373716530560217e-47
158,ETS1,14.720809,0.6513546,4.7395855158922094e-49,3.8118997369782474e-47
159,SPN,14.605421,0.7667141,2.5937305439008265e-48,2.04678905838461e-46
160,ARPC5L,14.5265465,0.86257696,8.22645264875406e-48,6.401363548350665e-46
161,IFITM2,14.449157,0.44083983,2.537734252180273e-47,1.9565639390717698e-45
162,HMGB1,14.437811,0.2582858,2.9919460534680284e-47,2.301465292229604e-45
163,IQGAP2,14.388664,0.66024274,6.09619996484599e-47,4.6679076351827584e-45
164,PRKCH,14.352675,0.9730335,1.0250544630700569e-46,7.795527569715094e-45
165,S1PR5,14.313801,1.4521368,1.7943369621668966e-46,1.358430542599399e-44
166,TOMM7,14.2937355,0.2833308,2.394151339365281e-46,1.804383092576018e-44
167,ARAP2,14.154159,0.9425075,1.7603099430412778e-45,1.3032511008767853e-43
168,SRP14,14.078418,0.27136928,5.155127130326074e-45,3.774948770674145e-43
169,ZNF683,14.048133,2.9061162,7.909151041631831e-45,5.766458861614094e-43
170,MSN,14.03616,0.43657768,9.365038305504524e-45,6.798369149134431e-43
171,EMP3,13.981416,0.40053862,2.024212469717325e-44,1.4599578023522505e-42
172,GPR65,13.822764,0.8871681,1.857942696204353e-43,1.3008701909248766e-41
173,CRIP1,13.808319,0.83299303,2.2706693515553557e-43,1.5865355981763232e-41
174,PARP8,13.735885,0.8459606,6.189559766888014e-43,4.271305667940128e-41
175,PPIB,13.7075405,0.41591027,9.15071378455685e-43,6.26319671237689e-41
176,DIAPH1,13.666247,0.61652523,1.6151140191102677e-42,1.0987361860632893e-40
177,RPS27,13.644877,0.42805228,2.165778582506891e-42,1.4673915575781034e-40
178,CD47,13.614635,0.5957201,3.277789068767173e-42,2.203015827421111e-40
179,SPON2,13.494706,0.9030574,1.680228863544078e-41,1.1136663167103021e-39
180,HSPA8,13.459544,0.43908238,2.7058124005115197e-41,1.7828592591032484e-39
181,PSME1,13.43134,0.39480212,3.961742933323028e-41,2.595096376909916e-39
182,CD96,13.389171,0.9495285,6.99571098924967e-41,4.555770003057387e-39
183,CX3CR1,13.36699,0.98177457,9.427959043003843e-41,6.127807953183388e-39
184,TC2N,13.325312,1.0800533,1.6494319795137786e-40,1.0658699369736629e-38
185,ACAP1,13.219694,0.6223747,6.7538337848276694e-40,4.273775046708498e-38
186,FAM107B,13.20355,0.47043884,8.369592578271897e-40,5.276304434024114e-38
187,RPL35,13.195809,0.25251994,9.275360944296618e-40,5.836342501872795e-38
188,H2AFV,13.109908,0.5892246,2.8894912707417163e-39,1.801259446805496e-37
189,MT2A,13.060953,0.642112,5.503441093971517e-39,3.405431871026139e-37
190,CALR,13.043509,0.54258764,6.919807172695694e-39,4.2739685627600025e-37
191,GNG2,13.043037,0.8082319,6.962722302420103e-39,4.292569495929511e-37
192,BTN3A2,13.00198,0.6444224,1.1921584204026208e-38,7.309434936647733e-37
193,RNF125,12.967201,0.8487653,1.8776169688988072e-38,1.1346219441969046e-36
194,MBP,12.924161,0.53176796,3.288659543418647e-38,1.9695547101281175e-36
195,RPSA,12.911151,0.44409636,3.8943689965868276e-38,2.328152360205508e-36
196,MACF1,12.898672,0.5727667,4.5791917070581424e-38,2.727831820094422e-36
197,LGALS1,12.799433,0.62995756,1.6515359355341289e-37,9.582908686149414e-36
198,CNOT6L,12.789871,0.678841,1.8678371889084692e-37,1.0819261423421802e-35
199,PRSS23,12.764851,1.6372167,2.576457038802377e-37,1.4770806182453696e-35
200,PSMB9,12.7401085,0.4613603,3.5390098476564738e-37,2.0254490148584097e-35
201,AC004687.1,12.695712,0.6382152,6.245956752109598e-37,3.544448351137931e-35
202,CXCR4,12.616204,0.48796716,1.7190917389901255e-36,9.625191776669588e-35
203,TGFB1,12.541447,0.4783731,4.428375145490144e-36,2.4629990983324786e-34
204,PBXIP1,12.533596,0.86094725,4.889444367078695e-36,2.7149368407795573e-34
205,RPL23A,12.487136,0.321194,8.775590026347766e-36,4.832770743902322e-34
206,BIN1,12.484815,0.7186249,9.035397911963423e-36,4.967691396252939e-34
207,PATL2,12.357512,1.8700958,4.4367276169056557e-35,2.3961186926856985e-33
208,CYTH1,12.346254,0.53749055,5.103236811159198e-35,2.751645597631144e-33
209,LDHA,12.328433,0.5077981,6.367289936969577e-35,3.411280669426289e-33
210,PRDX2,12.299148,0.651177,9.153472719336384e-35,4.888362548743689e-33
211,RPS27A,12.256564,0.2899533,1.5493110394095508e-34,8.19570877598068e-33
212,DBI,12.246967,0.42230842,1.7439687097856269e-34,9.210901195085096e-33
213,ADRB2,12.23805,1.9857851,1.9465293983591375e-34,1.0248462003480182e-32
214,RNF19A,12.2261305,0.7571348,2.254233360243669e-34,1.1831373777128666e-32
215,RPS19,12.214838,0.29195973,2.5901709808726893e-34,1.355213016482188e-32
216,ORAI1,12.131629,0.84953564,7.1806441966060796e-34,3.710700232138285e-32
217,MXD4,12.127591,0.79818344,7.543566001708126e-34,3.892247947158263e-32
218,PTPN7,12.107369,1.0818119,9.65405885892527e-34,4.958312802613105e-32
219,MED10,12.074366,0.6409226,1.4427285102171074e-33,7.353530209067074e-32
220,PRMT2,12.035336,0.48256433,2.3169015990240632e-33,1.1755559126788053e-31
221,PCSK7,12.021027,0.6092085,2.7552761405480534e-33,1.3958678429259913e-31
222,VAMP2,12.0173855,0.45653245,2.8793892805288638e-33,1.4543517724454372e-31
223,DNAJC1,12.01005,0.9719188,3.1465595699524867e-33,1.586906990331827e-31
224,MGST3,11.962432,0.6687885,5.590038571219182e-33,2.7940195767742017e-31
225,DHRS7,11.941256,0.6606512,7.21261373861704e-33,3.583653919492419e-31
226,DIP2A,11.883958,0.84421295,1.4341289710329383e-32,7.031844653582264e-31
227,C12orf57,11.782741,0.46599403,4.7909520839950063e-32,2.315258659841852e-30
228,RPS7,11.779682,0.21199629,4.967979107580464e-32,2.397353716691131e-30
229,PPP1CA,11.76319,0.4451171,6.040766332391448e-32,2.8983579578790326e-30
230,SH2D2A,11.750199,1.47852,7.045209988595035e-32,3.361056224715509e-30
231,CDC25B,11.713898,1.0391538,1.0818949933447391e-31,5.14675096266608e-30
232,TOB1,11.686718,0.7910664,1.4903472897449367e-31,7.029995415396018e-30
233,OST4,11.593489,0.23952945,4.446469955819789e-31,2.0885953694437547e-29
234,NSG1,11.495978,1.8390319,1.3820637505282534e-30,6.428800841222824e-29
235,KLRB1,11.467572,0.8501607,1.919706357868463e-30,8.892695004170237e-29
236,CASP8,11.438988,0.7150501,2.6698206735749944e-30,1.2299511778895351e-28
237,ITGB7,11.386186,0.9864186,4.899740111634819e-30,2.247981995403674e-28
238,TBC1D10C,11.371035,0.59033954,5.829262345773384e-30,2.6671459829815522e-28
239,FKBP11,11.3081045,0.92629856,1.1964591397793643e-29,5.429884523669867e-28
240,FCRL6,11.196162,1.5278554,4.257814749846241e-29,1.9116277253057996e-27
241,PRR5L,11.154617,1.8423076,6.7984470313549e-29,3.0441430779383258e-27
242,ACTN4,11.144866,0.61931956,7.585805590954409e-29,3.3876531013239545e-27
243,ANKRD12,11.140385,0.36411265,7.977380004593324e-29,3.557784183431528e-27
244,FAM129A,11.113777,1.0435219,1.0751333802485836e-28,4.782204682596419e-27
245,SSR4,11.098172,0.299403,1.2803599693894398e-28,5.6650016693117454e-27
246,PIP4K2A,11.063033,0.51932496,1.8957541224775772e-28,8.332870479639972e-27
247,KIF21A,11.054365,1.7519212,2.0880949550470636e-28,9.154317464361884e-27
248,STK17A,11.035216,0.52186626,2.5842862304505735e-28,1.1256076830759913e-26
249,ARPC2,10.98604,0.28238592,4.460712866177112e-28,1.9278787127042266e-26
250,HNRNPDL,10.973355,0.2685793,5.1331695530116635e-28,2.2128051474152337e-26
251,STOM,10.954559,0.9582371,6.318493212065153e-28,2.713311464100398e-26
252,MZT2B,10.924661,0.35154694,8.78678126904742e-28,3.754026371991241e-26
253,PPP2R2B,10.875754,1.8164512,1.5040601865646636e-27,6.385211460380466e-26
254,MXRA7,10.87411,1.8657664,1.531433280901206e-27,6.485001183695031e-26
255,RASAL3,10.870692,0.8393852,1.5898930627731715e-27,6.724064759052537e-26
