,names,scores,logfoldchanges,pvals,pvals_adj
256,MYH9,10.856419,0.35014883,1.858976259940894e-27,7.822628081041116e-26
257,P2RY8,10.778798,0.855396,4.335113282753593e-27,1.7993939266954209e-25
258,SIT1,10.718042,1.6297466,8.37569331979709e-27,3.4382374854266196e-25
259,SSR2,10.654074,0.30719128,1.6689731693175357e-26,6.7847299578874555e-25
260,GLCCI1,10.648272,1.4576325,1.776327041405156e-26,7.21240391218476e-25
261,CCND3,10.611675,0.42473057,2.629896820052177e-26,1.0588412911273698e-24
262,TNIK,10.58961,1.0706246,3.3297559052853925e-26,1.3358056644911661e-24
263,SPTAN1,10.540945,0.7366875,5.593397452038831e-26,2.2332305207914087e-24
264,RPL41,10.51718,0.1795407,7.199584271223917e-26,2.8676918917851274e-24
265,GTF3A,10.468236,0.373994,1.208750220245088e-25,4.7805501045495e-24
266,CD4,10.447212,0.67777807,1.508958644312938e-25,5.946821975671835e-24
267,RPS29,10.407415,0.32681328,2.2936399206041327e-25,9.007505346278853e-24
268,PTGDR,10.406191,1.393366,2.3233343992414577e-25,9.102802462822432e-24
269,C9orf16,10.360867,0.3712165,3.735605912279054e-25,1.446706132632967e-23
270,RBL2,10.350815,0.5907006,4.149395303628318e-25,1.5995680424492707e-23
271,LINC00623,10.331924,0.84407127,5.053612693868651e-25,1.945901980791812e-23
272,TUBA4A,10.283461,0.62951386,8.366820297657517e-25,3.2105997613597e-23
273,BUB3,10.259165,0.63062656,1.076339605336491e-24,4.120807954768863e-23
274,MLLT6,10.238914,0.6476971,1.3271794681211607e-24,5.052320658552496e-23
275,RABAC1,10.129034,0.43638027,4.106881442446391e-24,1.5424030214643568e-22
276,APMAP,10.097857,0.87055314,5.646244041910475e-24,2.1017062450343345e-22
277,NDUFB10,10.044345,0.40367252,9.729166868746356e-24,3.6094778588939743e-22
278,RNF167,10.031498,0.9238498,1.1082184045335122e-23,4.1068982156071745e-22
279,TXN,9.978057,0.47240946,1.9015378959937134e-23,6.992738810947057e-22
280,RPS15A,9.970321,0.24925488,2.0556317211651687e-23,7.551125593038054e-22
281,PLEKHA1,9.9100485,0.8366361,3.764649874898919e-23,1.3723785598299993e-21
282,YWHAZ,9.907927,0.2489249,3.845444634807244e-23,1.4003096868856174e-21
283,CEP78,9.898092,0.9387806,4.242904887487522e-23,1.5433681574463829e-21
284,TXNIP,9.896698,0.28690463,4.3024515107657654e-23,1.5616408957582493e-21
285,ATG2A,9.882956,1.073102,4.935524369294569e-23,1.7856269287745554e-21
286,MYO1F,9.861474,0.44241044,6.114531558160687e-23,2.2026762556132452e-21
287,SIGIRR,9.806073,0.5907698,1.0601397390543694e-22,3.7986075393595556e-21
288,ZBTB44,9.801865,0.74082035,1.1052623250737876e-22,3.951843055258496e-21
289,PRKCQ,9.775798,1.3052403,1.4302576931665358e-22,5.1029768631297105e-21
290,SLFN12L,9.744904,1.0017518,1.9396327365233291e-22,6.883746319314224e-21
291,BCR,9.733768,1.4333842,2.164240842821652e-22,7.672759977436847e-21
292,NFATC2,9.709997,1.1088226,2.733442789672045e-22,9.680486196411938e-21
293,CHCHD2,9.598664,0.22684176,8.098688679734752e-22,2.835217337588143e-20
294,BCL9L,9.593287,0.8254139,8.532209124705135e-22,2.983871007553293e-20
295,RPS18,9.574532,0.25146908,1.0232032027670649e-21,3.5671714152184844e-20
296,KMT2E,9.5573845,0.3318261,1.2077052004722732e-21,4.201661515916919e-20
297,RPL6,9.469493,0.16128059,2.8120588721965165e-21,9.574703599566169e-20
298,KIF2A,9.444062,0.44729736,3.586017668350026e-21,1.213601014743927e-19
299,SOD1,9.433621,0.33156174,3.961703462579239e-21,1.3380424041085851e-19
300,SH2D1A,9.427744,0.9609486,4.1900384594298816e-21,1.41231668193326e-19
301,ARHGDIB,9.414405,0.17408328,4.757693498912568e-21,1.5972324781434407e-19
302,CDC42SE2,9.354047,0.37415344,8.435717357306154e-21,2.8122971046653455e-19
303,LLGL2,9.34092,1.4598913,9.549983533867777e-21,3.177453846814063e-19
304,AGAP1,9.340042,2.437657,9.629552187419525e-21,3.2007524406509023e-19
305,SYTL1,9.328181,0.7280466,1.0770301827486818e-20,3.5622720186415473e-19
306,PLEKHG3,9.325781,1.5771439,1.101693933477937e-20,3.6366743248999066e-19
307,RNF115,9.303854,0.80201817,1.354452831104209e-20,4.462243521569053e-19
308,SELENOW,9.187374,0.43469542,4.0254811181228906e-20,1.2981402474962068e-18
309,S1PR1,9.142019,1.2606156,6.129669946841323e-20,1.965362052362947e-18
310,DGKZ,9.126084,0.51576596,7.102169822266071e-20,2.2641879420072194e-18
311,DDX5,9.121535,0.15454353,7.406761270555973e-20,2.356811759885258e-18
312,BCL7C,9.098667,0.67494917,9.144692429502688e-20,2.9015581334026596e-18
313,GALNT10,9.0531845,1.2245746,1.3885856965892906e-19,4.376916080095078e-18
314,LY6E,9.0521345,0.3440096,1.4020033885538038e-19,4.41506006059319e-18
315,GSTK1,9.048149,0.32566547,1.4541232197288684e-19,4.574895360531594e-18
316,FYN,9.043553,0.38523686,1.5166002128522308e-19,4.758067159835184e-18
317,TSEN54,9.029333,1.1143779,1.7272049049214774e-19,5.393575242202655e-18
318,MT1E,9.027903,2.047362,1.7499297049899507e-19,5.4543812682112426e-18
319,CTSW,9.0239725,0.33560523,1.8138986590546054e-19,5.6485174770077395e-18
320,SPCS2,8.987216,0.37713355,2.5357303900118125e-19,7.874382020390386e-18
321,TRIR,8.914719,0.24093765,4.890552169233068e-19,1.503385322197421e-17
322,DDX6,8.894087,0.38852888,5.890187661313833e-19,1.8090211885086388e-17
323,DDX24,8.888593,0.28010887,6.188750978657342e-19,1.8989783195078675e-17
324,SNRPD2,8.885733,0.26425445,6.350073025872976e-19,1.946697889778134e-17
325,CYFIP2,8.8841915,0.5785435,6.438730318943045e-19,1.972074314490519e-17
326,PTP4A2,8.8614435,0.27112922,7.89852426241036e-19,2.408188242842897e-17
327,HSP90B1,8.824268,0.288743,1.1017728537780552e-18,3.3409817332738167e-17
328,MYO1G,8.807445,0.4314314,1.2803156867135342e-18,3.875381543411417e-17
329,SRPK2,8.805438,0.5789055,1.303421016112603e-18,3.938210273728332e-17
330,RASSF1,8.797634,0.8801468,1.3973120247518207e-18,4.214303119255986e-17
331,TFDP2,8.723226,0.77418274,2.70387775214522e-18,8.03212152802891e-17
332,UBL5,8.67278,0.24076597,4.216947855763686e-18,1.2449647639665713e-16
333,VCL,8.651609,0.5999314,5.077807597726298e-18,1.4912391524741205e-16
334,MIR4435-2HG,8.6088505,1.0983597,7.379690554723595e-18,2.1540475354597034e-16
335,RPL13A,8.600672,0.24554098,7.925096036285053e-18,2.309225637401634e-16
336,SLFN5,8.598087,0.44090357,8.105559305737327e-18,2.3597590971859245e-16
337,IKZF1,8.581152,0.3020355,9.392758265374725e-18,2.7297601967429597e-16
338,TMEM120B,8.563421,0.8701391,1.0956713697151988e-17,3.1787739098190604e-16
339,CCND2,8.539163,0.6750478,1.3519781680103166e-17,3.908848603338793e-16
340,SELENOK,8.50322,0.4275618,1.8440318336673317e-17,5.294960585405391e-16
341,HERPUD2,8.502078,0.7585895,1.862268335962676e-17,5.342750680198137e-16
342,TCF25,8.492484,0.27288625,2.022657801165074e-17,5.797939943202928e-16
343,MGAT4A,8.48887,0.51565754,2.0865664648789102e-17,5.976026139975141e-16
344,PRPF4B,8.477922,0.32706812,2.292502728107013e-17,6.554642497464024e-16
345,CAPN2,8.4415045,0.49004158,3.132778884423715e-17,8.896455395918929e-16
346,GOLGA4,8.422377,0.42319414,3.689214831442569e-17,1.0458908454515712e-15
347,BATF,8.419792,1.3257294,3.771539711449835e-17,1.0683268483328089e-15
348,TMEM181,8.411865,1.0359758,4.0354062162368636e-17,1.1419318557520795e-15
349,RPL7A,8.380409,0.1649233,5.274413369557354e-17,1.4840039898340145e-15
350,USP28,8.379819,1.0538044,5.3009247903930425e-17,1.4902130395658161e-15
351,ISG20,8.362338,0.39475456,6.148758977283386e-17,1.7242230650512557e-15
352,FBXW5,8.360538,0.65449095,6.24332705791773e-17,1.7492790548742259e-15
353,TRAV17,8.307047,3.3265305,9.811285900666585e-17,2.7307129173158168e-15
354,PDIA3,8.305066,0.31230426,9.976390397725494e-17,2.7743630278517217e-15
355,RHOF,8.287407,0.6362249,1.1574440991470158e-16,3.208128941916745e-15
356,ITK,8.283546,0.8175328,1.1956074063282247e-16,3.311171031662758e-15
357,SLAMF1,8.249779,1.9794469,1.5868823581158034e-16,4.351664801838742e-15
358,RPS4X,8.244439,0.17938796,1.6593711611466942e-16,4.535614507134298e-15
359,BCL11B,8.210093,0.50138485,2.2101786259207716e-16,6.016637236698931e-15
360,ANP32E,8.190556,0.4552512,2.60023007990832e-16,7.066978640191673e-15
361,CD48,8.188828,0.1842048,2.637819136394815e-16,7.157538689029879e-15
362,ODF2L,8.175773,0.61385167,2.9397537497215374e-16,7.95750292640524e-15
363,CIRBP,8.1648655,0.21940435,3.2179378868791784e-16,8.68946866748421e-15
364,KIF19,8.156117,3.393493,3.4596528052865103e-16,9.327157217339146e-15
365,CBLB,8.14524,0.8233166,3.7853119935857034e-16,1.0188747483216478e-14
366,RAC2,8.139931,0.21257238,3.955033506302509e-16,1.0628518728715829e-14
367,NCOA7,8.122712,0.6796828,4.558791867508612e-16,1.2211881921126504e-14
368,TRAT1,8.113006,0.7571878,4.938262643636774e-16,1.3217833403215493e-14
369,TSPAN2,8.096461,1.7080597,5.658079074182547e-16,1.510833248327502e-14
370,LINC02384,8.056699,1.7288326,7.838267644151639e-16,2.0846932612970474e-14
371,PLEKHF1,7.971487,1.4502792,1.5677655557513634e-15,4.1271366725894215e-14
372,TRG-AS1,7.9544134,0.95474565,1.7998185777832693e-15,4.726884531064627e-14
373,ATP5IF1,7.941589,0.26472968,1.9960767494253922e-15,5.230032970486625e-14
374,COX6C,7.9074183,0.20727974,2.6278190761072782e-15,6.842530758888657e-14
375,TERF2IP,7.845802,0.38524336,4.3019594471281285e-15,1.108986286992953e-13
376,COX7A2,7.844707,0.21408524,4.339661600999268e-15,1.1178461657013321e-13
377,SLC38A1,7.839798,0.47646338,4.512717724764569e-15,1.159751165158269e-13
378,CCDC186,7.8333387,0.6130493,4.750812386738838e-15,1.219072271051623e-13
379,TTC16,7.801311,2.3275363,6.126723441612317e-15,1.5637598994276552e-13
380,GLS,7.7744327,0.53564256,7.578641075268016e-15,1.9284708981968034e-13
381,EBP,7.73307,0.9128697,1.0498379133391532e-14,2.659325070813332e-13
382,LCP1,7.730874,0.2996848,1.0681045217846876e-14,2.703553920876593e-13
383,JAKMIP1,7.6980267,1.9668792,1.381835167421625e-14,3.471459763669398e-13
384,ZFYVE28,7.667016,1.5793602,1.7604368786193266e-14,4.412670555690207e-13
385,F2R,7.6407447,1.286972,2.1596869735603914e-14,5.389254592207471e-13
386,ARGLU1,7.6221786,0.19746292,2.4942982654232438e-14,6.201169401465141e-13
387,PRR5,7.6174874,0.9552824,2.5866151793877322e-14,6.416412713484153e-13
388,CCSER2,7.6040926,0.5718593,2.8690956609958706e-14,7.096145300772825e-13
389,RPS15,7.577078,0.13954076,3.5342478059559844e-14,8.721972252844136e-13
390,RPS27L,7.557156,0.30315924,4.1197758524314763e-14,1.0114864021877515e-12
391,NCL,7.5433736,0.20016025,4.579663061921421e-14,1.1211148888373766e-12
392,RPS10,7.529465,0.17394412,5.0948526311472994e-14,1.2445095960919019e-12
393,CYTIP,7.4814043,0.30127686,7.353247833752736e-14,1.7831758918900886e-12
394,CFAP97,7.433223,0.58430845,1.0598299933793437e-13,2.546173231945303e-12
395,MRPL10,7.3185024,1.0248733,2.5075342244158487e-13,5.893320449786877e-12
396,HIST1H1E,7.3031635,0.4779082,2.81078878583009e-13,6.592184216725144e-12
397,XBP1,7.2567616,0.40646005,3.964682553596129e-13,9.189186142536764e-12
398,GOLGA8B,7.213644,0.6391093,5.44740662320516e-13,1.2521941283691204e-11
399,RAB29,7.176791,0.63090616,7.136647621176895e-13,1.6326663568828836e-11
400,RPL27A,7.1708755,0.17832026,7.451970443607807e-13,1.7036413410887433e-11
401,PDZD4,7.1633773,2.0832672,7.871338158092687e-13,1.7982897761996768e-11
402,DDIT4,7.149937,0.36682057,8.681777859383999e-13,1.978053436467531e-11
403,BPTF,7.1297703,0.27078253,1.0053643154688768e-12,2.275162510944345e-11
404,TPT1,7.111071,0.09950953,1.1514583002651736e-12,2.5952693867132656e-11
405,DNAJC8,7.104962,0.29174396,1.2035577668815045e-12,2.709055059441067e-11
406,PTPRA,7.099839,0.44574538,1.2490220667311155e-12,2.803862253951014e-11
407,ICAM3,7.059874,0.26071197,1.6665349589345113e-12,3.718712538439497e-11
408,PTPN22,7.059147,0.6821611,1.6752800657046697e-12,3.735740880558724e-11
409,APOBEC3C,7.054655,0.55585456,1.7302914485354674e-12,3.850730895884705e-11
410,HMGB2,7.0505786,0.28488177,1.7817523452865751e-12,3.9576500687696406e-11
411,KRTCAP2,7.0483403,0.48744774,1.8106426587501176e-12,4.0162257598651745e-11
412,SNRPB,7.035149,0.27088946,1.9904787367473407e-12,4.394777871825695e-11
413,RALGDS,7.0328536,0.90966284,2.0235168644626177e-12,4.458916465200215e-11
414,LINC00944,7.0038037,2.4141839,2.4910493477490085e-12,5.453316777076126e-11
415,LINC00861,7.0009007,0.44194296,2.5432213658363758e-12,5.5638981192055035e-11
416,AGPAT4,6.9883323,1.6179667,2.7817310126336594e-12,6.061968466647672e-11
417,ATP5MD,6.96084,0.23418255,3.382488351870153e-12,7.32355676856173e-11
418,AKR1C3,6.9033217,1.0714121,5.0800349027801105e-12,1.0858776964272743e-10
419,SRI,6.8929124,0.4083653,5.466147255547437e-12,1.1646991528370392e-10
420,BOLA3,6.8744245,0.9573059,6.224072307057393e-12,1.3186540558060067e-10
421,PEBP1,6.8648205,0.31674966,6.657500587494121e-12,1.4095912544405165e-10
422,ZBP1,6.859684,1.0167037,6.901310305152746e-12,1.4602911357363583e-10
423,NUCKS1,6.8579483,0.25680727,6.985661830204451e-12,1.4772076069444949e-10
424,SYT11,6.839295,1.3368831,7.958388115193769e-12,1.6734070257515273e-10
425,ZFPM1,6.834867,0.89379805,8.20810138481169e-12,1.7237526878134908e-10
426,MT-CO1,6.799747,0.13100843,1.048030530913175e-11,2.1885957625010004e-10
427,ATRX,6.7950816,0.23015834,1.0825108164872279e-11,2.256385814999916e-10
428,CAMK2N1,6.7503967,2.1646752,1.474415386293755e-11,3.0542892665546605e-10
429,TUT4,6.739196,0.38751438,1.5926550713749082e-11,3.289068090133724e-10
430,DNAJB1,6.727247,0.49135154,1.729027833312606e-11,3.566305994688695e-10
431,JAK1,6.720439,0.13995185,1.811776654598143e-11,3.734687488746928e-10
432,STK4,6.702034,0.16718711,2.055381485445841e-11,4.223859329588395e-10
433,COPS9,6.69126,0.27813035,2.212576567004059e-11,4.535781962358321e-10
434,RPL26,6.680851,0.090259,2.3755843506274836e-11,4.861034042180875e-10
435,PREX1,6.648729,0.445371,2.956346598825671e-11,6.009088014025173e-10
436,NCALD,6.6462445,1.3348054,3.0066558558793626e-11,6.107645311597945e-10
437,RNF166,6.638693,0.45691013,3.164771138218412e-11,6.405557901844846e-10
438,HERPUD1,6.6088567,0.3812427,3.872997705524161e-11,7.806045495665223e-10
439,RPA2,6.6056056,0.6126023,3.958959643507541e-11,7.964942322972759e-10
440,LINC002481,6.5770626,2.184338,4.7983202069579505e-11,9.556179519059129e-10
441,N4BP2L2,6.5313,0.16926454,6.520125320824693e-11,1.2901000767540919e-09
442,APBB1IP,6.522678,0.26824528,6.906309284630612e-11,1.3640977667134363e-09
443,SEPT1,6.4926596,0.5126161,8.433405646042669e-11,1.6598565643015202e-09
444,CDK11A,6.482215,0.5038512,9.038572076714549e-11,1.7758384903857795e-09
445,SLAMF6,6.4763036,0.9483149,9.399692973985977e-11,1.8424716713123418e-09
446,SBK1,6.474059,1.2623317,9.540448488687542e-11,1.867878350342106e-09
447,ZNF276,6.4688835,0.666936,9.872967074187921e-11,1.9318527989154874e-09
448,PERP,6.4575152,2.4338498,1.0643610948620489e-10,2.0802180885479837e-09
449,TBCB,6.450654,0.4996408,1.1136863925934531e-10,2.1740869752502463e-09
450,PRPF38B,6.450297,0.2566241,1.1163135991416753e-10,2.177947963235224e-09
451,RAB9A,6.446759,0.77197176,1.1426699070921361e-10,2.2267788113919852e-09
452,MOB2,6.4327717,0.757178,1.2529763061538354e-10,2.4290358009125626e-09
453,ZNF428,6.400482,0.5843228,1.5488685256930467e-10,2.9836848141696383e-09
454,DYNC1H1,6.380431,0.38717023,1.7659012487453453e-10,3.3842740617383654e-09
455,TRAPPC10,6.3599877,0.52224886,2.0176956000953987e-10,3.844856536136334e-09
456,NSD3,6.354336,0.25380936,2.0932908751765114e-10,3.982120781149736e-09
457,S1PR4,6.347092,0.44808644,2.1942278513259625e-10,4.167044942116089e-09
458,CRBN,6.346828,0.43422687,2.1979957420665898e-10,4.171838211512693e-09
459,PEPD,6.330679,0.6986754,2.4408505475418e-10,4.609304372942392e-09
460,THRAP3,6.310529,0.24618436,2.7808265818344147e-10,5.230698928859372e-09
461,EID1,6.3079576,0.2164455,2.827413153174607e-10,5.315346543227017e-09
462,TRMT112,6.299071,0.27539396,2.9943517925483387e-10,5.616586712443299e-09
463,MPHOSPH8,6.289063,0.24977279,3.193883099116801e-10,5.980818055733069e-09
464,FBXO32,6.27508,1.0622681,3.494541252893849e-10,6.536526745095031e-09
465,KRT10,6.238342,0.32015792,4.4223292778690976e-10,8.23520706947106e-09
466,SLAMF7,6.2354593,0.77330667,4.5045428116241584e-10,8.378999268788187e-09
467,EEF1D,6.227987,0.097686246,4.724663055291791e-10,8.773851027041864e-09
468,RPS12,6.2248473,0.16197419,4.820246147379286e-10,8.936507202366307e-09
469,CD69,6.2072906,0.27457434,5.390577185731599e-10,9.944399210949747e-09
470,SPCS1,6.1909137,0.18891291,5.981645451454159e-10,1.0998488220990656e-08
471,BHLHE40,6.178731,0.7345378,6.461880670391384e-10,1.1861989815193555e-08
472,ASCL2,6.1781063,0.9876722,6.487507269753967e-10,1.1902517440536572e-08
473,RAN,6.168532,0.20500216,6.892703063243942e-10,1.261142800518687e-08
474,NFATC3,6.160036,0.49325797,7.27283288033955e-10,1.3277967835646589e-08
475,TMX4,6.151653,0.5022899,7.667948575031661e-10,1.3968911423650833e-08
476,SFXN1,6.150782,0.64401215,7.710167951019276e-10,1.4038198303001329e-08
477,CEMIP2,6.1381407,0.66371036,8.34929020717842e-10,1.5168932555165213e-08
478,BRD7,6.1119285,0.33157912,9.843422891481237e-10,1.7758403277810526e-08
479,LY9,6.092064,0.8102765,1.1146415795926808e-09,2.0044423215216798e-08
480,GCLM,6.085591,1.0153551,1.1606243420729044e-09,2.086013889841429e-08
481,CFH,6.0753155,2.5289757,1.2374420583189195e-09,2.2205099920759722e-08
482,CHD3,6.0671964,0.38059562,1.3016236144216692e-09,2.3294478538139778e-08
483,LAIR2,6.0447054,1.5637151,1.496832890588763e-09,2.671726813598621e-08
484,STK10,6.037289,0.32114974,1.5672459195879708e-09,2.7943803110654633e-08
485,WDR54,6.0146255,1.0450068,1.803031154499439e-09,3.196091905898636e-08
486,DYNLT3,6.0138407,0.715733,1.8117878706892137e-09,3.209917676026141e-08
487,ANKRD11,5.9226785,0.21609855,3.167400538856448e-09,5.492672144372676e-08
488,CCDC167,5.8979597,0.76191604,3.6802345839239934e-09,6.339378915030451e-08
489,GON4L,5.863149,0.4986501,4.541699341650576e-09,7.775370725894691e-08
490,IDS,5.851495,0.35070774,4.871738900646554e-09,8.31070087741018e-08
491,SNRPF,5.845625,0.28535378,5.046703996035062e-09,8.600424726576419e-08
492,APRT,5.836926,0.16052778,5.317271880623463e-09,9.033068481511849e-08
493,UCP2,5.835183,0.23045506,5.373157546108705e-09,9.119684098248672e-08
494,GAB3,5.8284073,0.8062104,5.595883114263046e-09,9.492904799501974e-08
495,PPP1R12A,5.812819,0.2682859,6.142954879105946e-09,1.0384194593520929e-07
496,TMEM59,5.7782426,0.20663954,7.54849997807699e-09,1.2677095256121486e-07
497,COMMD6,5.734785,0.12220095,9.763596441965338e-09,1.621047017181354e-07
498,GATA3,5.709098,0.73288,1.1357653568879763e-08,1.8764186472565984e-07
499,AKAP13,5.701136,0.18215817,1.1901168692218513e-08,1.963312324641537e-07
500,EOMES,5.691133,1.1900434,1.2619930804489673e-08,2.0777969529748385e-07
