,names,scores,logfoldchanges,pvals,pvals_adj
501,RASA3,5.6735644,0.49057522,1.3985659259306427e-08,2.2880538548225316e-07
502,CLSTN3,5.6680703,1.3411306,1.4441453936645242e-08,2.3591694209800688e-07
503,ANKRD36C,5.6655207,0.54643965,1.4657856110073326e-08,2.3921906482707504e-07
504,MDFIC,5.65726,0.5151412,1.538089356771743e-08,2.5077511350223975e-07
505,PSMB8,5.6544027,0.19072467,1.5638898872600692e-08,2.548578184593207e-07
506,RWDD1,5.653401,0.2995672,1.5730380413196328e-08,2.5622413710431203e-07
507,ARHGAP25,5.6470375,0.4974446,1.632362574153074e-08,2.656291897716924e-07
508,TPST2,5.6354647,0.45508182,1.7458713220137618e-08,2.8327543491871093e-07
509,SRRM1,5.6008415,0.14446676,2.133136067820744e-08,3.439476800123659e-07
510,RPL17,5.587747,0.15675348,2.3003405088322e-08,3.700183212720111e-07
511,TUBA1B,5.5866327,0.23537698,2.3151434104325656e-08,3.722208998038705e-07
512,CAPZB,5.5824084,0.18376015,2.3721069200256353e-08,3.8101399369645476e-07
513,AUTS2,5.570307,1.0620954,2.5429097159635386e-08,4.074730341805311e-07
514,SRRM2,5.568644,0.11747621,2.567293461327237e-08,4.1118380184332795e-07
515,RPS21,5.564479,0.15468471,2.629370487622013e-08,4.2052373587919437e-07
516,SPEF2,5.5592623,1.6378933,2.7091729158444635e-08,4.324618812546007e-07
517,FUT11,5.547333,1.0324223,2.90059982582861e-08,4.608257553701559e-07
518,TAPBP,5.542074,0.18232876,2.989097620881508e-08,4.746607765583524e-07
519,JAKMIP2,5.530601,1.4599361,3.191357945313895e-08,5.055822521017355e-07
520,CYB561,5.528733,1.5486364,3.225526625940404e-08,5.107540697865404e-07
521,URI1,5.514338,0.34475592,3.5009548956946605e-08,5.52541295490859e-07
522,SCP2,5.50337,0.32374242,3.725999178552317e-08,5.866786875600359e-07
523,RAB11FIP5,5.495435,2.7083876,3.897476837414306e-08,6.128156501322127e-07
524,PLEK,5.485384,0.12437511,4.125718106625947e-08,6.468832812530201e-07
525,CXCR3,5.472862,1.6295425,4.428251630065452e-08,6.920536028384676e-07
526,PXN,5.469771,0.6111471,4.506180546802574e-08,7.029222473426266e-07
527,ATF7IP2,5.4660273,0.61360157,4.602337486665249e-08,7.169214799246591e-07
528,KMT2A,5.4589467,0.25939998,4.789673117864012e-08,7.454109374799223e-07
529,HPGD,5.4552956,1.6457859,4.8891481736956114e-08,7.601866084812397e-07
530,NDUFA1,5.4493365,0.15987778,5.0558041440475627e-08,7.835561893857078e-07
531,ARF6,5.4480414,0.24429685,5.092750432225888e-08,7.885533887164905e-07
532,NDUFA4,5.4452224,0.13261148,5.174064897802864e-08,8.000359084486511e-07
533,MARCH9,5.441671,0.6880075,5.2783172690526304e-08,8.154039823559978e-07
534,TMCO1,5.438584,0.39185384,5.3705779306027356e-08,8.292745977741922e-07
535,UQCR11,5.4099402,0.12779388,6.304575693373263e-08,9.690323538237968e-07
536,PITPNC1,5.396249,0.5695456,6.804852312467206e-08,1.0411548214211914e-06
537,STUB1,5.3849015,0.33286732,7.248433872657729e-08,1.1054932934115275e-06
538,SELPLG,5.3799167,0.34296703,7.452030778516298e-08,1.1339664621137914e-06
539,RUVBL1,5.360505,0.7859179,8.2989528705709e-08,1.2582743280886385e-06
540,CDC37,5.2740335,0.2384373,1.334575094381809e-07,1.999954401938209e-06
541,RSRP1,5.261667,0.18159726,1.4275549194126498e-07,2.1316712772600825e-06
542,UTRN,5.258979,0.18299489,1.448574573470588e-07,2.1611340767373925e-06
543,SF3B2,5.2338433,0.21775417,1.6602103591772642e-07,2.457199250930586e-06
544,GPRIN3,5.233124,0.67123145,1.66668907345381e-07,2.4656999623067437e-06
545,RFC1,5.23116,0.40030336,1.684495842897189e-07,2.4909445140690443e-06
546,SPSB3,5.2296867,0.5015882,1.697974457017354e-07,2.5097693847266645e-06
547,CIB1,5.2294717,0.24679989,1.6999522442435654e-07,2.5115858311647883e-06
548,NDUFC2,5.22186,0.26095688,1.7713491909890846e-07,2.6124674216091436e-06
549,AC243960.1,5.2084007,0.52146256,1.9047510629102263e-07,2.7993663956127593e-06
550,SAP18,5.197438,0.14442381,2.0205406331325847e-07,2.9682387978099264e-06
551,OCIAD2,5.1891,0.4008784,2.1131328017059555e-07,3.098830253765384e-06
552,VPS13A,5.177354,0.68217963,2.250551619098642e-07,3.2874129007548023e-06
553,RPL27,5.1341543,0.092869654,2.83415558349341e-07,4.102369873077341e-06
554,MT-ND6,5.124622,0.24710934,2.981358355108951e-07,4.3005933984363015e-06
555,FAM53B,5.1113853,0.8223839,3.198050828410126e-07,4.599323699966502e-06
556,TAP1,5.1077747,0.47763363,3.259749216591054e-07,4.68403895569969e-06
557,AC245297.3,5.1020894,0.36985496,3.3592376606053147e-07,4.820800712938855e-06
558,BTN3A1,5.097138,0.59593,3.448268082154758e-07,4.940111701807188e-06
559,TNFAIP3,5.0775566,0.096003644,3.823191456936534e-07,5.45162394059258e-06
560,CCDC12,5.072596,0.30175444,3.9242537763125997e-07,5.59097804375412e-06
561,ADGRE5,5.0718255,0.27625543,3.9401786797743983e-07,5.611282911349205e-06
562,CREM,5.0539947,0.7467226,4.3266324689437545e-07,6.125225822855029e-06
563,TMSB10,5.047094,0.08369948,4.4858127352839617e-07,6.3398730516626e-06
564,LTBP4,5.034178,1.2836586,4.799042770339429e-07,6.742785774262412e-06
565,ZNF600,5.032628,0.9607535,4.838013304385008e-07,6.79469389457556e-06
566,CD53,5.0185156,0.15837163,5.207222940541339e-07,7.294897367580427e-06
567,CDC42EP3,5.0070634,0.39388886,5.526672900355005e-07,7.710214464729874e-06
568,ABCA2,5.001926,1.4701842,5.676032532499408e-07,7.912002455318583e-06
569,DDX46,4.992488,0.18570912,5.960638412787437e-07,8.28581783115781e-06
570,ERN1,4.9924603,0.6421879,5.961499918475698e-07,8.28581783115781e-06
571,MNAT1,4.981451,0.6556496,6.310918963095865e-07,8.738876968798892e-06
572,SEC11C,4.970492,0.401469,6.678317436591358e-07,9.232374698615044e-06
573,IL18R1,4.960723,1.2034223,7.023134800996706e-07,9.693082096947635e-06
574,WIPF1,4.957182,0.20246722,7.152293891355461e-07,9.867282292401457e-06
575,MECP2,4.9529185,0.44886643,7.31086250910047e-07,1.006142642349316e-05
576,TMEM50A,4.943718,0.20737791,7.664652694307726e-07,1.0513583724404602e-05
577,C9orf78,4.929005,0.19577695,8.264932100381282e-07,1.1286208989519033e-05
578,HP1BP3,4.917475,0.17182451,8.766755126574152e-07,1.1937451621398454e-05
579,LPIN2,4.911223,0.47673923,9.051002055654897e-07,1.231450332424154e-05
580,SEC61G,4.9109664,0.18738769,9.062854079963619e-07,1.2325628553682882e-05
581,RAPGEF1,4.909466,0.5313639,9.132487801000717e-07,1.2410266445298301e-05
582,AFDN,4.9062033,1.6157475,9.285631647278492e-07,1.2608158469086074e-05
583,CACNA2D2,4.890042,2.231347,1.0081443900634892e-06,1.3622540916176187e-05
584,DBF4,4.8861656,0.7458271,1.0281881225957071e-06,1.3871027053746914e-05
585,CDC42,4.8842006,0.10266517,1.0384935191392158e-06,1.400442124844834e-05
586,AP2B1,4.874132,0.42819667,1.0928774764387654e-06,1.4702336464020585e-05
587,FAM117A,4.871141,0.63819873,1.1095556208559828e-06,1.4914740044997174e-05
588,CLIC1,4.8685007,0.20216857,1.1244821515685981e-06,1.510327689199345e-05
589,IL18RAP,4.857827,1.1671389,1.1868091793856261e-06,1.5908555658767036e-05
590,B3GAT1,4.8549237,2.218319,1.2043300477163744e-06,1.612408029553364e-05
591,RAP2A,4.8442583,1.0965686,1.270853708435041e-06,1.6994374670452314e-05
592,SLC2A4RG,4.844168,0.6322599,1.271432589074428e-06,1.699533924765969e-05
593,GFI1,4.843262,2.0082843,1.2772453326619564e-06,1.705944005050446e-05
594,PCID2,4.8352895,0.7448389,1.3295206659180254e-06,1.7736461453285096e-05
595,MAP4,4.8166165,0.5391834,1.4601304974761701e-06,1.9409376386982084e-05
596,PSMA7,4.8136563,0.14659636,1.4819350105537735e-06,1.968361836988216e-05
597,GRAP2,4.794622,0.5134544,1.629817241917669e-06,2.15965273249446e-05
598,TPRG1,4.794238,2.4999702,1.632941422740023e-06,2.162937971400272e-05
599,NEDD8,4.7908306,0.14758761,1.6609235310010628e-06,2.1965320734508533e-05
600,ADH5,4.7881827,0.40344605,1.6829835403989695e-06,2.221326327347526e-05
601,IDH2,4.782533,0.51729006,1.7310001692622182e-06,2.2838034491233783e-05
602,ARIH2,4.7812243,0.49274236,1.7423107279109423e-06,2.2978221467824293e-05
603,MAP1LC3B,4.772205,0.22332479,1.8221986721137186e-06,2.3956448085201843e-05
604,RPS2,4.7714186,0.12333798,1.829329615912116e-06,2.40407745526883e-05
605,C1orf56,4.735915,0.29058293,2.1806884257618413e-06,2.845755969774344e-05
606,ARHGEF3,4.7286,0.5259514,2.260734530616401e-06,2.9433429614834187e-05
607,TPM3,4.7269115,0.12045363,2.2796069731586352e-06,2.965611274856257e-05
608,LINC00649,4.720821,1.1819272,2.348948505392806e-06,3.0511865644214658e-05
609,CCDC85B,4.7110496,0.212892,2.464441703933534e-06,3.196150265526793e-05
610,CENPC,4.7072697,0.38759655,2.51056687826961e-06,3.2547117109936676e-05
611,ARHGEF1,4.703465,0.20918153,2.5578277484934862e-06,3.3128278234862794e-05
612,S100A6,4.684339,0.119882196,2.808649687986381e-06,3.618766547663744e-05
613,MZT2A,4.6755137,0.31971923,2.9321871891267255e-06,3.7750362360434596e-05
614,EPB41,4.6741357,0.21900663,2.9519398234202497e-06,3.799008357554426e-05
615,TXNL4A,4.6676307,0.30870926,3.0469322418100087e-06,3.909258359824945e-05
616,MAP4K1,4.660453,0.9789145,3.1551471777653934e-06,4.040371364944474e-05
617,SP140,4.6585746,0.50828815,3.1840648433721365e-06,4.074290985006284e-05
618,LINC02084,4.6571875,1.4708265,3.205582920807018e-06,4.09713567065647e-05
619,DDHD1,4.65614,0.49206734,3.221934173941562e-06,4.114898260687438e-05
620,ARID4B,4.6541095,0.17505606,3.2538406176677054e-06,4.1477501571774805e-05
621,KANSL1,4.6462126,0.24744362,3.3808476601360585e-06,4.299843338097957e-05
622,RAB27A,4.632021,0.36214215,3.6211315355160807e-06,4.5905738224131003e-05
623,PLAC8,4.625964,0.14801729,3.7285936032603813e-06,4.7135157280869455e-05
624,PRRC2C,4.6130233,0.08393462,3.968537743410757e-06,4.9961268332774015e-05
625,TENT5C,4.6067715,0.76317924,4.089690122049302e-06,5.135156395106308e-05
626,RPLP0,4.6017427,0.15977429,4.189709210071428e-06,5.2528772892476835e-05
627,XRN1,4.6015234,0.33390442,4.194119660417247e-06,5.256441897274799e-05
628,HNRNPA3,4.5831532,0.10166804,4.5801626336529e-06,5.704028756310841e-05
629,DTD1,4.570943,0.7306366,4.855342690927369e-06,6.0377635583360066e-05
630,UBE2L3,4.566083,0.21273439,4.969219464206937e-06,6.165656026288282e-05
631,SCML4,4.562383,0.60834545,5.057623796034204e-06,6.266072658714264e-05
632,ARNTL,4.561367,0.8454193,5.082160271171874e-06,6.294146646032582e-05
633,GPR171,4.539385,0.89786685,5.6418551743494125e-06,6.964171469905433e-05
634,SKP1,4.536199,0.08488065,5.727707571323164e-06,7.062347666435158e-05
635,TAGLN2,4.5360427,0.11218422,5.731952141050674e-06,7.064983862791529e-05
636,ARL6IP1,4.530444,0.36050406,5.885978531882259e-06,7.24950231370794e-05
637,CAST,4.5213428,0.16662641,6.144857319612597e-06,7.55448038068795e-05
638,HNRNPF,4.517471,0.17472987,6.258263268126318e-06,7.679825594087832e-05
639,ZNF831,4.483328,0.9551198,7.348782399488529e-06,8.939552561263921e-05
640,TMEM14B,4.459508,0.28918323,8.214802551755404e-06,9.931796971188635e-05
641,TRAF3IP3,4.4535685,0.13557214,8.445474840475155e-06,0.00010195980388763706
642,LPIN1,4.453182,0.61209834,8.460688819990921e-06,0.0001021067224342769
643,AC058791.1,4.449003,0.718901,8.62696825292186e-06,0.0001039264587882519
644,PRKACB,4.436599,0.36440262,9.13913645790252e-06,0.00010982026460950724
645,IK,4.4073358,0.16209087,1.0464994527642094e-05,0.00012485769707152634
646,NCOR1,4.403088,0.18350844,1.0672071086310524e-05,0.0001271022443510946
647,HIST1H1D,4.395871,0.36031464,1.10329354307097e-05,0.00013107424317220756
648,YPEL1,4.393335,0.85022163,1.1162491648991647e-05,0.00013242576757123518
649,IFNG,4.368545,2.341069,1.2507691130033451e-05,0.00014754940032327187
650,SEPT6,4.367123,0.1766817,1.2589389619989544e-05,0.00014835662300604686
651,PIM1,4.363,0.45795348,1.2829091020992095e-05,0.00015107515964256772
652,EPS15,4.3488255,0.40276802,1.3686855482213197e-05,0.00016078100145795662
653,NDUFA5,4.3466177,0.30295545,1.3825302867885389e-05,0.00016229366733746595
654,RBM39,4.3459544,0.08153212,1.3867132800538747e-05,0.0001627277466285754
655,LUC7L3,4.336852,0.123243116,1.4453785471012661e-05,0.00016943413391360456
656,HOXB2,4.3343143,1.0666271,1.4621515093373981e-05,0.0001713404518524027
657,LIMA1,4.32853,1.0280712,1.5010797736760913e-05,0.00017571802251151398
658,DNAJB6,4.3282914,0.21529225,1.5027057103434523e-05,0.0001758469787630799
659,MIB2,4.3277335,0.6961432,1.506515518088858e-05,0.00017616986557065592
660,TCEA1,4.312382,0.16659962,1.6150479487358434e-05,0.00018794406004407605
661,UFC1,4.3019934,0.20804098,1.692684670985305e-05,0.00019649001900977277
662,ODC1,4.299552,0.37497848,1.71143598545204e-05,0.00019840352602865717
663,ZEB2,4.2925286,0.17602688,1.7664960714529213e-05,0.00020464506129322304
664,PDIA6,4.278292,0.27152494,1.8833285126413325e-05,0.00021704412899993373
665,DYNLRB1,4.2782507,0.22691037,1.8836782387616344e-05,0.00021704412899993373
666,DCTN3,4.258947,0.31002206,2.0539246591475806e-05,0.00023542216410967723
667,ADD3,4.2545075,0.16749033,2.095095680750462e-05,0.00023997718217557716
668,SRP9,4.2544026,0.18946011,2.0960804416731728e-05,0.0002400080090571351
669,KLHDC4,4.2417397,0.7153597,2.2179393569371634e-05,0.00025283905558449554
670,HINT1,4.2410684,0.09597201,2.224583712708996e-05,0.00025351032469192767
671,ADGRG5,4.2332444,1.4590108,2.3034375174621896e-05,0.0002617847762136459
672,CMC1,4.2292733,0.33133814,2.344472775709011e-05,0.0002660475214533541
673,HMOX2,4.228649,0.42762417,2.350986009522033e-05,0.0002666464957299626
674,TTC14,4.2215,0.24540773,2.4268220010563975e-05,0.0002745050801734552
675,SLF1,4.2101865,0.7977976,2.5515974667312058e-05,0.0002877453794190692
676,SSNA1,4.1909175,0.30051947,2.7782859392119015e-05,0.00031236390824434715
677,ABHD14A,4.18407,0.7706809,2.8633596137934805e-05,0.00032106771891476346
678,MT-CO2,4.1822658,0.06478492,2.8861836381583363e-05,0.00032351880633875094
679,PARP1,4.1782126,0.28774083,2.9380890559214158e-05,0.0003287875567483899
680,AC020659.1,4.1770563,2.0819001,2.9530579075281402e-05,0.00033024226776485083
681,RHOC,4.1525316,0.32968363,3.288171137639452e-05,0.00036564550269944273
682,PAM,4.151579,1.4012254,3.301894266025252e-05,0.0003670498173482098
683,CLSTN1,4.141093,0.5721478,3.45655388901298e-05,0.00038335285823319214
684,MED4,4.1379147,0.3412451,3.5047674524154635e-05,0.000388314802838156
685,ATF7IP,4.137741,0.23831372,3.5074198738967974e-05,0.0003884803425718322
686,PA2G4,4.1366687,0.18938841,3.5238424407630246e-05,0.00039017044495975677
687,RHOH,4.135818,0.36336654,3.536921600919065e-05,0.00039148936188654657
688,PLEKHA5,4.135539,1.699763,3.541226473280823e-05,0.00039170730033275805
689,SON,4.1340938,0.07681243,3.563583100257199e-05,0.0003939204021635661
690,TRANK1,4.131025,0.6274432,3.6114951304610824e-05,0.00039895363532741694
691,DOK2,4.1222982,0.22717783,3.751113565511921e-05,0.0004135596540438488
692,NDUFB8,4.1061006,0.15589,4.02394481026073e-05,0.0004421856521838937
693,LAG3,4.1055098,1.2241853,4.034245418906552e-05,0.0004431723644260987
694,RNPEPL1,4.102188,0.30250254,4.092615875117755e-05,0.00044936345903793027
695,TMED4,4.095286,0.3432453,4.216478917544146e-05,0.0004622826738692238
696,MIER1,4.0875564,0.27385694,4.359408024996483e-05,0.00047671321323029895
697,STIM2,4.084273,0.41850632,4.421503233468131e-05,0.00048302402424773346
698,NOP53,4.083201,0.10316101,4.4419575437527e-05,0.0004846271050825571
699,KIAA2026,4.0642004,0.35157186,4.819742437728114e-05,0.0005224451256513429
700,FDX1,4.061416,0.5425143,4.877589766987537e-05,0.0005285447677067141
701,EHD1,4.0555816,0.37608618,5.0009670645220735e-05,0.0005408656349885241
702,FIS1,4.0301013,0.19035624,5.5752860571628706e-05,0.0005972019922872193
703,PDE3B,4.0223336,0.47729138,5.762440323691745e-05,0.0006154800113884514
704,ATP8B2,4.0189233,0.66735065,5.8464726679227705e-05,0.0006238593711002032
705,IFITM1,4.0139337,0.41789323,5.9715110941642124e-05,0.000636508332221623
706,ACTG1,4.0055285,0.09803468,6.18789978624421e-05,0.0006586199434799371
707,ZNF292,3.9980085,0.26473194,6.387766233391555e-05,0.0006783815830762697
708,PTTG1,3.9959733,1.4064479,6.442899925027813e-05,0.0006833712134268906
709,PDE4D,3.9946551,0.5669847,6.478850510168752e-05,0.0006863161352180657
710,CMPK1,3.982123,0.21973526,6.830241532787453e-05,0.0007208075535765437
711,EED,3.9760766,0.86327034,7.00615740658862e-05,0.0007382108297272043
712,PBDC1,3.9620037,0.6276449,7.432334961471253e-05,0.0007796861117854954
713,PPP3CC,3.9591708,0.6551806,7.521044442265876e-05,0.0007884988699740948
714,SSBP1,3.954626,0.15156765,7.665446298627676e-05,0.0008028848780867427
715,NAE1,3.9489236,0.47073147,7.850343844630035e-05,0.0008207133162755676
716,GALM,3.9423926,1.0890292,8.067277468270559e-05,0.0008424684954773378
717,SEPT9,3.9055903,0.14203835,9.399562652091625e-05,0.0009723705497404347
718,RGS9,3.9024918,1.1924258,9.520750283173264e-05,0.0009833905851464888
719,CELF2,3.8953433,0.123567484,9.805973209347841e-05,0.0010109828757919087
720,FMN1,3.8888063,1.2088354,0.00010073849531099529,0.0010376436289128254
721,POMP,3.8817062,0.17596273,0.0001037261517779956,0.0010664523845280245
722,PSIP1,3.8801901,0.19665846,0.00010437487131459578,0.0010727932682037737
723,PPP1R7,3.8792317,0.34947458,0.00010478688184376135,0.0010766980524742856
724,RAP2B,3.871951,0.2909037,0.00010796761809664664,0.0011063299650856508
725,A2M-AS1,3.8549926,1.7557319,0.00011573313505239219,0.0011822899431578218
726,MRPL41,3.8533866,0.3284177,0.00011649525498506375,0.0011897131125727979
727,GSPT1,3.8487735,0.363486,0.00011871067096312427,0.0012101271984076784
728,BRD1,3.844932,0.48599812,0.00012058582448333422,0.001227749660449928
729,ANKRD39,3.8300548,0.95491666,0.000128114735851354,0.0012996709047134636
730,DEK,3.827362,0.12200585,0.00012952394440578514,0.0013127754752134248
731,MAPKAPK2,3.821987,0.565472,0.000132380748545923,0.0013393018234489186
732,RAB37,3.821244,0.53869045,0.00013278018118350346,0.0013429377914753735
733,RBM3,3.8189833,0.09235918,0.00013400284457823266,0.0013548952069535024
734,TRGV10,3.8131838,2.099261,0.00013718797645752756,0.0013850121476317156
735,POLR2B,3.8003035,0.3458103,0.00014451897932811147,0.0014533365903167024
736,KLF13,3.7977374,0.1418421,0.00014602293182017353,0.0014680207096477757
737,USP1,3.7804778,0.4638425,0.00015652765342310745,0.0015610252622422559
738,CHMP4A,3.776446,0.24310428,0.0001590819013841333,0.0015845823607428164
739,PTGES3,3.7677276,0.093119115,0.00016474025926005708,0.0016375396606590974
740,EIF5B,3.7669413,0.22623406,0.00016525989745589095,0.0016422182047039025
741,SRSF2,3.7658098,0.14667179,0.00016601013757979886,0.0016486964744303505
742,MANF,3.7581973,0.44247353,0.00017114185640247246,0.0016971483087008048
743,PTCH1,3.754685,1.2704002,0.00017355974123145802,0.0017201083337531438
744,MXI1,3.7504468,0.56820375,0.00017651979740980294,0.0017478951773043905
745,PTGDS,3.7485433,0.47186193,0.00017786462421280746,0.001760691784784279
